domain,order_id,GERP_CUSTOMER_PO_NO,state,STATUS,create_date,number_of_days,reported_date,dr_id,environment
SA,62000093880,ORDER_62000093880,processing,Payment Review,2025-06-19 10:34:34,6,2025-06-25 01:01:49,,GPOne
SA,62000094626,ORDER_62000094626,processing,Payment Review,2025-06-21 12:39:13,4,2025-06-25 01:01:49,,GPOne
SA,62000094776,ORDER_62000094776,processing,Payment Review,2025-06-21 06:33:20,4,2025-06-25 01:01:49,,GPOne
SA,62000094887,ORDER_62000094887,processing,Payment Review,2025-06-21 09:38:11,4,2025-06-25 01:01:49,,GPOne
SA,62000094899,ORDER_62000094899,processing,Payment Review,2025-06-21 10:03:57,4,2025-06-25 01:01:49,,GPOne
SA,62000095061,ORDER_62000095061,processing,Payment Review,2025-06-22 11:10:16,3,2025-06-25 01:01:49,,GPOne
SA,62000095118,ORDER_62000095118,processing,Payment Review,2025-06-22 12:25:06,3,2025-06-25 01:01:49,,GPOne
SA,62000095283,ORDER_62000095283,processing,Payment Review,2025-06-22 09:41:05,3,2025-06-25 01:01:49,,GPOne
SA,62000095606,ORDER_62000095606,processing,Payment Review,2025-06-23 10:36:29,2,2025-06-25 01:01:49,,GPOne
SA,62000095650,ORDER_62000095650,processing,Payment Review,2025-06-24 06:55:46,1,2025-06-25 01:01:49,,GPOne
JP,53000076471,ORDER_53000076471,payment_review,Payment Review,2025-06-24 08:21:58,1,2025-06-25 01:01:49,,GPOne
VN,73001049560,ORDER_73001049560,payment_review,Payment Review,2025-06-24 10:27:23,1,2025-06-25 01:01:49,,GPOne
ES,38000157186,ORDER_38000157186,new,Payment Review,2025-06-24 04:10:59,1,2025-06-25 01:01:49,,GPOne
ES,38000157201,ORDER_38000157201,new,Payment Review,2025-06-24 04:39:41,1,2025-06-25 01:01:49,,GPOne
ES,38000157204,ORDER_38000157204,new,Payment Review,2025-06-24 04:43:24,1,2025-06-25 01:01:49,,GPOne
MX,127001479289,ORDER_127001479289,pending_payment,Payment Review,2025-06-24 04:50:11,1,2025-06-25 01:01:49,,GPOne
CZ,121001032055,ORDER_121001032055,new,Payment Review,2025-06-24 05:18:46,1,2025-06-25 01:01:49,,GPOne
ES,38000157234,ORDER_38000157234,new,Payment Review,2025-06-24 05:20:28,1,2025-06-25 01:01:49,,GPOne
ES,38000157240,ORDER_38000157240,new,Payment Review,2025-06-24 05:24:18,1,2025-06-25 01:01:49,,GPOne
ES,38000157246,ORDER_38000157246,new,Payment Review,2025-06-24 05:24:58,1,2025-06-25 01:01:49,,GPOne
ES,38000157258,ORDER_38000157258,payment_review,Payment Review,2025-06-24 06:03:55,1,2025-06-25 01:01:49,,GPOne
ES,38000157267,ORDER_38000157267,new,Payment Review,2025-06-24 06:16:49,1,2025-06-25 01:01:49,,GPOne
ES,38000157276,ORDER_38000157276,new,Payment Review,2025-06-24 06:48:34,1,2025-06-25 01:01:49,,GPOne
FR,90001149499,ORDER_90001149499,new,Payment Review,2025-06-24 06:54:55,1,2025-06-25 01:01:49,,GPOne
ES,38000157315,ORDER_38000157315,payment_review,Payment Review,2025-06-24 09:16:46,1,2025-06-25 01:01:49,,GPOne
ES,38000157345,ORDER_38000157345,new,Payment Review,2025-06-24 09:36:14,1,2025-06-25 01:01:49,,GPOne
MX,127001479439,ORDER_127001479439,pending_payment,Payment Review,2025-06-24 09:59:36,1,2025-06-25 01:01:49,,GPOne
BR,67001936561,ORDER_67001936561,payment_review,Payment Review,2025-06-24 11:57:36,1,2025-06-25 01:01:49,,GPOne
TW,61001063858,ORDER_61001063858,payment_review,Payment Review,2025-06-25 12:15:15,0,2025-06-25 01:01:49,,GPOne
BR,67001936690,ORDER_67001936690,processing,Payment Review,2025-06-25 01:01:17,0,2025-06-25 01:01:49,,GPOne
BR,67001936693,ORDER_67001936693,processing,Payment Review,2025-06-25 01:01:40,0,2025-06-25 01:01:49,,GPOne
CA_EN,41000109558,ORDER_41000109558,payment_review,Payment Review,2025-06-25 01:01:46,0,2025-06-25 01:01:49,,GPOne
